            The Triangulation Report With LPS

         The output image x, y units:     pixels
         The output angle unit:   	 degrees
         The output ground X, Y, Z units: meters

              The Input Image Coordinates
                     image ID = 265
       Point ID            x             y
    2362     -0.0568      0.0943     -0.5033
    2363      0.1280      0.0221     -0.3504
    2364      0.1688      0.0282     -0.2017
    2365     -0.0397     -0.0055     -0.0059

                aX          aY          aZ
              0.0479      0.0044      0.1293
                mX          mY          mZ
              0.1269      0.0680      0.6355
                     CE90        LE90 
                   0.2252      1.0627

     The image residuals of intersected GCP

    Point   Image       Vx          Vy
    2352     265      -0.003      -0.451
    2352     266      -0.003       0.446

    Point   Image       Vx          Vy
    2358     275       0.000       0.104
    2358     276       0.000      -0.104

    Point   Image       Vx          Vy
    2359     269       0.001      -0.096
    2359     270       0.000       0.096

    Point   Image       Vx          Vy
    2360     268      -0.000      -0.161
    2360     269       0.001       0.162

    Point   Image       Vx          Vy
    2361     265      -0.047      -0.874

    Point   Image       Vx          Vy
    2362     265      -0.001      -0.141
    2362     266      -0.001       0.140

    Point   Image       Vx          Vy
    2363     271      -0.001      -0.332
    2363     272      -0.003       0.332

    Point   Image       Vx          Vy
    2364     273       0.000       0.386
    2364     274       0.000      -0.385

    Point   Image       Vx          Vy
    2365     277       0.047       0.497
    2365     278      -0.091      -0.076
    2365     279       0.048      -0.420

    Mean error of 18 image points: ax=-0.003, ay=0.000
    RMSE of 18 image points: mx=0.029, my=0.353

              The coordinates of object points
  Point ID         X               Y             Z      Overlap
    2352     442216.7330    4551909.0270      172.9700     2
    2358     441123.5580    4557890.8100      134.6800     2
    2359     442816.1540    4554539.5910      168.3300     2
    2360     442390.4170    4553795.2240      174.2600     2
    2361     442343.6360    4551023.2510      146.9700     1
    2362     442287.0800    4551550.8020      166.1500     2
    2363     442844.6730    4555810.9110      162.9400     2
    2364     442058.8050    4557326.2860      133.6400     2
    2365     441024.3670    4559731.5220       96.8900     3
    2110     441888.4767    4551093.1223      259.0818     2
    2111     441902.9513    4551182.2650      261.9075     2
    2113     441900.4998    4551899.5420      167.8334     2
    2114     442323.4687    4551529.8755      174.7049     2
    2115     442209.2836    4551873.7717      174.0439     3
    2116     442037.7881    4552245.7332       66.2095     3
    2117     442042.8559    4552272.3057       65.9132     3
    2118     442059.0796    4552322.8578       66.4118     4
    2119     442218.8830    4552354.5691      192.2064     4
    2120     442308.7948    4552529.4988      195.7257     4
    2121     442628.0685    4552403.3951      332.3765     3
    2122     442953.4632    4551525.5493      526.3339     2
    2123     442871.0569    4551826.9522      564.1082     2
    2124     442754.0609    4552175.7954      451.2513     2
    2125     443004.7890    4552086.5548      557.1329     2
    2126     442805.7507    4552664.6916      256.9541     4
    2127     443008.7254    4552184.0966      528.8152     3
    2128     443307.7359    4551937.0305      745.1875     2
    2129     443193.4869    4552497.8137      495.2858     3
    2130     443159.7366    4552668.6424      456.1896     3
    2131     443274.3996    4552309.2218      603.6931     3
    2132     443484.2458    4551909.6472      711.2226     2
    2133     443745.5728    4552097.5064      679.0937     2
    2134     443594.9352    4552646.2054      753.2802     3
    2135     443683.2213    4552455.9480      774.5480     3
    2136     444084.5741    4552019.8688      533.4725     2
    2138     441757.4473    4551738.6419      235.4323     3
    2140     441737.8661    4552401.9289      197.2701     3
    2143     442273.9797    4552486.4371      195.5728     4
    2146     443365.2606    4552657.4375      567.9064     3
    2147     443608.7158    4552540.7836      762.3427     3
    2148     443532.5731    4552765.2776      689.0991     3
    2112     441774.3976    4552144.1933      209.6674     2
    2137     441533.4668    4552171.6049      275.6222     3
    2139     441652.8659    4552303.8523      263.8608     3
    2141     441937.0360    4552682.9893      170.1307     3
    2142     442060.5336    4553026.2145      189.4490     3
    2144     442416.4722    4553135.1367      138.6630     4
    2145     442994.9881    4552973.9733      455.9127     3
    2149     443442.1807    4553084.3149      696.4590     3
    2150     443624.5861    4553251.8829      612.7892     3
    2151     441402.2932    4552591.9704      301.6469     3
    2158     443154.9384    4553110.9885      517.5660     3
    2152     441400.6057    4553144.8276      296.8489     3
    2153     441589.6200    4552924.3775      334.6443     3
    2155     441756.4834    4553312.1380      249.2815     2
    2156     442331.8429    4553287.3359      117.2482     3
    2157     442631.8778    4553357.8505      253.3877     3
    2159     443043.3707    4553447.8042      458.9359     3
    2160     443318.2363    4553803.6250      367.2435     3
    2161     443523.0369    4553606.1498      531.3085     3
    2162     441367.0090    4552915.7127      375.0793     3
    2167     442290.3438    4553633.4715      178.3659     3
    2168     442293.1381    4553667.5272      173.1197     3
    2172     443018.9584    4553693.0795      494.1720     3
    2154     441837.8362    4553060.3663      237.1764     2
    2163     441151.4773    4553650.4099      293.0844     2
    2164     441660.7485    4553960.4137      186.8184     2
    2165     441778.0776    4553716.6490      138.8510     3
    2166     441954.6642    4553457.7958      183.3698     2
    2169     442383.9427    4554099.1906       71.7147     3
    2170     442722.7202    4554060.0196      324.3052     3
    2171     442799.8963    4554501.2702      168.5883     3
    2173     443134.7626    4554528.2966      306.0571     3
    2176     441350.0149    4553477.3396      227.5181     3
    2185     442425.6927    4554021.1246      139.0880     3
    2188     443251.8619    4554229.2164      299.1593     3
    2174     441086.6779    4553655.8389      279.0244     2
    2175     441100.7961    4553731.8018      280.5232     2
    2177     441153.6873    4554269.0630      313.0781     3
    2178     441120.9822    4554530.7214      385.0668     2
    2179     441397.3252    4554557.0031      296.3162     2
    2180     441742.2306    4554035.2781      207.1355     2
    2181     441681.4167    4554401.8217      246.3371     2
    2182     441675.1792    4554514.9128      254.9092     2
    2183     442054.8864    4554441.2681      193.7939     3
    2184     442114.2490    4554772.5156      185.7748     3
    2186     442432.4774    4554884.5971      120.2740     3
    2187     442506.7219    4554885.3842       61.8895     3
    2189     442940.9372    4555131.4084      174.1092     3
    2190     443173.6121    4555003.8943      351.3691     3
    2196     442534.8878    4554562.4193      157.1739     3
    2197     442678.0336    4555029.1062      103.4113     3
    2200     443187.3708    4555154.7195      287.6584     3
    2191     441382.7932    4554672.7993      356.7980     2
    2192     441556.2318    4554659.6646      296.5678     2
    2193     441426.6118    4555061.9824      417.2872     3
    2194     441740.6771    4555172.9760      319.3940     3
    2195     441912.6788    4555261.4076      315.8579     3
    2198     442512.6571    4555623.3729      128.4734     3
    2199     442853.0328    4555458.0729      150.2002     3
    2208     441358.1533    4555231.2589      469.3297     3
    2211     441922.8889    4555059.0035      307.8813     3
    2214     442353.1708    4555173.8760      202.0776     3
    2217     442916.2406    4555421.3337      168.7348     3
    2218     442840.3747    4555509.8904      160.7747     3
    2221     443057.3707    4555643.7366      296.4752     3
    2201     440781.0082    4554994.3208      524.6145     2
    2202     440719.9648    4555401.9071      664.5359     2
    2203     440676.0657    4555557.1512      672.5410     2
    2204     440955.4631    4554915.4553      490.2241     2
    2205     441040.0749    4554865.7999      448.8383     2
    2206     441160.3724    4555587.1894      568.3791     2
    2207     441113.1802    4555711.8019      550.3824     3
    2209     441317.6957    4555794.9522      453.8150     3
    2210     441233.2029    4555904.2988      460.3754     3
    2212     441798.2890    4555975.5265      261.8066     3
    2213     441751.5301    4556010.3331      279.3447     3
    2215     442122.5379    4555845.7779      218.7513     3
    2216     442264.0623    4556370.3661      103.9055     4
    2219     442680.1493    4556223.4299      198.6917     3
    2220     442834.6777    4556298.9659      292.6994     3
    2222     442875.9216    4556181.7759      293.3450     3
    2223     442825.0270    4556373.5603      286.9270     3
    2233     441580.8797    4555738.6566      349.9127     3
    2224     440568.5177    4555888.5407      715.7765     2
    2225     440480.1826    4556187.8752      718.1302     2
    2226     440879.5923    4555536.0231      706.3408     2
    2227     440874.3256    4555550.6566      705.9091     2
    2228     440788.8351    4555913.7632      658.4411     2
    2229     440698.8275    4556136.9654      661.2099     2
    2230     441008.8797    4556317.1791      546.1998     3
    2231     441315.0228    4555748.2916      465.7226     2
    2232     441163.3219    4556140.6380      513.2401     3
    2234     441472.0005    4556602.7626      335.4491     3
    2235     441627.9265    4556336.5727      304.7860     3
    2236     441960.1280    4556452.0090      120.0106     3
    2237     442118.9958    4556836.3313      115.6186     3
    2238     442595.6616    4556925.1637      269.2383     3
    2243     441025.2167    4556270.0199      546.0775     3
    2247     442106.6568    4556940.3079      130.0084     4
    2249     442703.9510    4556659.0545      269.8518     3
    2239     440706.6613    4556116.3820      665.4124     2
    2240     440561.2904    4556621.3911      621.9134     2
    2241     440769.8134    4556691.2777      547.9361     3
    2242     440632.3599    4557022.8858      446.7172     3
    2244     441336.0396    4557303.2115      185.5099     3
    2245     441326.3530    4557385.9700      156.9879     4
    2246     441740.5180    4557526.1387      137.6236     4
    2248     442308.0589    4557276.1866      226.0063     3
    2256     441284.9163    4556743.1903      352.0056     3
    2257     441313.2957    4557028.4640      296.1705     3
    2262     441999.7329    4557251.7481      137.3173     3
    2263     442272.0230    4557340.6291      193.0472     3
    2264     442242.0582    4557393.0131      161.2027     3
    2250     440183.9718    4556856.0168      563.9160     2
    2251     440303.7937    4556739.5969      619.4392     2
    2252     440419.8310    4556720.2564      623.0168     2
    2253     440247.2540    4557305.9877      428.4950     2
    2254     440625.3443    4557378.2606      327.6395     3
    2255     440623.6629    4557613.3318      247.4345     2
    2258     440977.4462    4557941.3173       55.2094     4
    2259     441311.9881    4557572.6231       57.3441     3
    2260     441536.1771    4557714.7550      170.0194     3
    2261     441598.1804    4557946.1232      251.6644     3
    2265     442263.0680    4558018.7445      387.1658     3
    2266     442226.4340    4558114.5532      388.8418     3
    2267     440032.2815    4557234.1971      503.1778     2
    2268     439995.6135    4557440.9987      432.4555     2
    2269     440514.1448    4557887.7091      240.5518     3
    2270     440788.8290    4558235.6279      106.5271     3
    2271     441084.8178    4558250.7505      153.3833     3
    2272     441011.8089    4558511.4574      116.9551     3
    2273     441247.9134    4558580.0334      243.1857     3
    2274     442076.7861    4558395.9296      428.5486     3
    2275     441985.7894    4558745.9919      350.3355     3
    2276     442098.4777    4558428.7425      459.7812     3
    2280     440432.1127    4558206.7696      225.5507     3
    2287     441352.6984    4558296.1955      296.1554     3
    2290     441517.2140    4558226.6329      333.7966     3
    2277     439786.4415    4558062.6266      336.9113     2
    2278     439764.9023    4558472.2874      375.2503     3
    2279     440044.1294    4557836.5303      376.4653     2
    2281     440376.2055    4558486.0376      214.4877     2
    2282     440349.1771    4558679.8457      238.1509     2
    2283     440281.8584    4558780.9130      263.4475     2
    2284     440765.2423    4558947.6937       53.9210     3
    2285     440921.8270    4558676.0630      113.3672     3
    2286     440904.8235    4558846.5837      109.0988     3
    2288     441187.9223    4558801.7270      207.6418     3
    2289     441174.8126    4558837.3550      196.3659     3
    2291     441736.0356    4559133.0689      295.4168     3
    2292     441714.2371    4559333.6565      220.0817     3
    2293     441910.1533    4559356.9182      222.5486     3
    2298     441104.8109    4559044.7863      204.6969     3
    2299     441101.8557    4559080.4936      197.7515     3
    2302     441637.2269    4559206.6686      273.8879     3
    2294     439671.7624    4558929.1352      430.7514     3
    2295     439747.4498    4558862.3009      452.9264     2
    2296     440241.4811    4558835.0071      270.1743     2
    2297     440172.8350    4559108.1808      258.2141     2
    2300     440993.9172    4559432.4747      153.0285     3
    2301     441281.0465    4559394.1782      185.4387     3
    2303     441478.1322    4559874.9408      116.7265     3
    2304     441883.5785    4559679.3644       55.5665     3
    2311     440169.9339    4559061.0635      267.7554     2
    2313     440666.2423    4559252.5354      106.1721     3
    2314     440670.4775    4559560.6393       56.7793     3
    2315     441025.1952    4559403.0765      151.2759     3
    2317     441175.5131    4559812.5002      117.1779     3
    2305     439426.3893    4559556.2006      316.8189     3
    2306     439695.6671    4559014.6066      397.7071     2
    2307     439633.0124    4559212.9825      367.6155     2
    2308     439355.7709    4559852.8989      236.7291     2
    2309     439828.5158    4559354.3838      294.5684     2
    2310     439738.2049    4559630.3518      266.1996     3
    2312     439831.6879    4560113.2590       50.2963     3
    2316     440815.0386    4560074.8725      231.6375     3
    2319     441206.4936    4560440.1562      378.4142     3
    2320     441303.7310    4560301.5743      334.0006     3
    2321     441583.3861    4560260.9575      269.5426     2
    2331     440253.9987    4559879.9277       56.4247     3
    2332     440138.9859    4560189.3496       97.5078     3
    2336     440714.5851    4560278.0677      248.8161     3
    2339     440851.9541    4560036.8393      232.5466     3
    2318     441289.6568    4560248.2512      317.4199     2
    2322     439261.7464    4559604.5690      340.3277     2
    2323     439087.9950    4559936.4491      282.4565     2
    2324     439171.9535    4559970.1028      245.9215     2
    2325     438964.0007    4560547.9023      113.5460     2
    2326     439139.1826    4560271.0407      193.0949     2
    2327     439336.8750    4560624.5127       48.3698     2
    2328     439339.7051    4560620.6500       48.1763     2
    2329     439759.5021    4560388.7015       78.1985     2
    2330     439740.3744    4560469.9187      101.8632     2
    2333     440082.7824    4560304.5036      117.2402     2
    2334     440209.2111    4560595.2685      214.1050     2
    2335     440099.4790    4560862.9408      239.2440     2
    2337     440562.5761    4560695.9165      321.2542     2
    2338     440567.5649    4560729.3551      325.2736     2
    2340     440921.0275    4560504.2040      333.4312     2
    2341     441030.6474    4560822.5388      446.2791     2
    2342     441042.1985    4560801.7027      441.2289     2
    2343     440999.3729    4560912.2555      467.2164     2
    2344     441348.2430    4560734.1136      477.6611     2
              The total object points = 244

        The residuals of image points

    Point   Image       Vx          Vy
    2352     265       0.120       1.363
    2352     266       2.614       2.297

    Point   Image       Vx          Vy
    2358     275      -0.091       0.085
    2358     276       0.042      -0.124

    Point   Image       Vx          Vy
    2359     269      -0.807       0.363
    2359     270      -0.511       0.562

    Point   Image       Vx          Vy
    2360     268       0.007      -0.939
    2360     269       0.317      -0.616

    Point   Image       Vx          Vy
    2361     265      -0.047      -0.874

    Point   Image       Vx          Vy
    2362     265      -0.771      -0.908
    2362     266      -1.474      -0.648

    Point   Image       Vx          Vy
    2363     271       0.299      -0.263
    2363     272      -0.261       0.399

    Point   Image       Vx          Vy
    2364     273       0.482      -0.378
    2364     274       0.192      -1.150

    Point   Image       Vx          Vy
    2365     277       0.010       0.772
    2365     278      -0.137       0.200
    2365     279      -0.010      -0.145

    Point   Image       Vx          Vy
    2110     265       0.002       0.444
    2110     266       0.003      -0.438

    Point   Image       Vx          Vy
    2111     265       0.001       0.174
    2111     266       0.001      -0.172

    Point   Image       Vx          Vy
    2113     265       0.001       0.229
    2113     266       0.001      -0.225

    Point   Image       Vx          Vy
    2114     265      -0.000      -0.009
    2114     266      -0.000       0.009

    Point   Image       Vx          Vy
    2115     265       0.002      -0.350
    2115     266      -0.011       0.063
    2115     267       0.007       0.284

    Point   Image       Vx          Vy
    2116     265       0.007      -0.269
    2116     266      -0.020      -0.010
    2116     267       0.011       0.276

    Point   Image       Vx          Vy
    2117     265       0.038      -0.055
    2117     266      -0.075      -0.053
    2117     267       0.038       0.107

    Point   Image       Vx          Vy
    2118     265       0.011       0.043
    2118     266      -0.036       0.030
    2118     267       0.042       0.063
    2118     268      -0.016      -0.136

    Point   Image       Vx          Vy
    2119     265       0.040      -0.317
    2119     266      -0.039      -0.081
    2119     267      -0.050       0.377
    2119     268       0.048       0.017

    Point   Image       Vx          Vy
    2120     265       0.082      -0.366
    2120     266      -0.086      -0.033
    2120     267      -0.084       0.433
    2120     268       0.086      -0.039

    Point   Image       Vx          Vy
    2121     265      -0.022      -0.804
    2121     266       0.022       0.073
    2121     267      -0.008       0.727

    Point   Image       Vx          Vy
    2122     265      -0.002      -0.213
    2122     266      -0.001       0.213

    Point   Image       Vx          Vy
    2123     265      -0.004      -0.331
    2123     266      -0.002       0.331

    Point   Image       Vx          Vy
    2124     265       0.069       4.459
    2124     267      -0.024      -4.445

    Point   Image       Vx          Vy
    2125     265      -0.002      -0.174
    2125     266      -0.001       0.174

    Point   Image       Vx          Vy
    2126     265       0.165      -0.644
    2126     266      -0.279      -0.086
    2126     267       0.044       0.435
    2126     268       0.064       0.289

    Point   Image       Vx          Vy
    2127     265      -0.021      -0.637
    2127     266       0.022      -0.322
    2127     267      -0.006       0.959

    Point   Image       Vx          Vy
    2128     265      -0.003      -0.183
    2128     266      -0.001       0.184

    Point   Image       Vx          Vy
    2129     265       0.074      -0.464
    2129     266      -0.161      -0.019
    2129     267       0.082       0.481

    Point   Image       Vx          Vy
    2130     265       0.140      -0.256
    2130     266      -0.284      -0.072
    2130     267       0.142       0.323

    Point   Image       Vx          Vy
    2131     265       0.018      -0.482
    2131     266      -0.053      -0.350
    2131     267       0.031       0.834

    Point   Image       Vx          Vy
    2132     265      -0.007      -0.429
    2132     266      -0.003       0.433

    Point   Image       Vx          Vy
    2133     265      -0.001      -0.075
    2133     266      -0.001       0.076

    Point   Image       Vx          Vy
    2134     265      -0.052       0.594
    2134     266       0.127      -0.312
    2134     267      -0.063      -0.286

    Point   Image       Vx          Vy
    2135     265       0.058       0.109
    2135     266      -0.109      -0.340
    2135     267       0.056       0.227

    Point   Image       Vx          Vy
    2136     265      -0.002      -0.089
    2136     266      -0.001       0.090

    Point   Image       Vx          Vy
    2138     265      -0.105       0.108
    2138     266       0.208      -0.020
    2138     267      -0.103      -0.083

    Point   Image       Vx          Vy
    2140     265      -0.008       0.266
    2140     266       0.020      -0.153
    2140     267      -0.010      -0.108

    Point   Image       Vx          Vy
    2143     265       0.037      -0.262
    2143     266      -0.039      -0.001
    2143     267      -0.040       0.444
    2143     268       0.041      -0.184

    Point   Image       Vx          Vy
    2146     265       0.015      -0.047
    2146     266      -0.031      -0.131
    2146     267       0.017       0.177

    Point   Image       Vx          Vy
    2147     265       0.023      -0.053
    2147     266      -0.046      -0.299
    2147     267       0.025       0.352

    Point   Image       Vx          Vy
    2148     265       0.081       0.361
    2148     266      -0.144      -0.202
    2148     267       0.071      -0.165

    Point   Image       Vx          Vy
    2112     266      -0.000      -0.052
    2112     267       0.000       0.052

    Point   Image       Vx          Vy
    2137     266       0.007       0.154
    2137     267      -0.015      -0.008
    2137     268       0.007      -0.146

    Point   Image       Vx          Vy
    2139     266      -0.064      -0.133
    2139     267       0.132       0.290
    2139     268      -0.066      -0.157

    Point   Image       Vx          Vy
    2141     266      -0.043      -0.212
    2141     267       0.088       0.295
    2141     268      -0.044      -0.084

    Point   Image       Vx          Vy
    2142     266      -0.101      -0.167
    2142     267       0.206       0.430
    2142     268      -0.103      -0.265

    Point   Image       Vx          Vy
    2144     266       0.049      -0.318
    2144     267      -0.080      -0.028
    2144     268       0.016       0.439
    2144     269       0.015      -0.093

    Point   Image       Vx          Vy
    2145     266       0.105      -0.107
    2145     267      -0.212       0.251
    2145     268       0.109      -0.142

    Point   Image       Vx          Vy
    2149     266       0.053      -0.123
    2149     267      -0.106       0.176
    2149     268       0.055      -0.052

    Point   Image       Vx          Vy
    2150     266       0.115       0.797
    2150     267      -0.240      -0.783
    2150     268       0.119      -0.014

    Point   Image       Vx          Vy
    2151     266      -0.237       0.067
    2151     267       0.480      -0.141
    2151     268      -0.244       0.071

    Point   Image       Vx          Vy
    2158     266       0.060       0.124
    2158     267      -0.123      -0.013
    2158     268       0.062      -0.111

    Point   Image       Vx          Vy
    2152     267      -0.090       0.392
    2152     268       0.175       0.085
    2152     269      -0.085      -0.478

    Point   Image       Vx          Vy
    2153     267       0.075       0.043
    2153     268      -0.140       0.094
    2153     269       0.065      -0.138

    Point   Image       Vx          Vy
    2155     267      -0.011      -2.628
    2155     269       0.009       2.637

    Point   Image       Vx          Vy
    2156     267      -0.012       0.313
    2156     268       0.025       0.174
    2156     269      -0.013      -0.488

    Point   Image       Vx          Vy
    2157     267      -0.142       0.237
    2157     268       0.269      -0.104
    2157     269      -0.126      -0.133

    Point   Image       Vx          Vy
    2159     267       0.030       0.079
    2159     268      -0.057      -0.170
    2159     269       0.027       0.091

    Point   Image       Vx          Vy
    2160     267      -0.151      -0.073
    2160     268       0.284       0.040
    2160     269      -0.134       0.035

    Point   Image       Vx          Vy
    2161     267      -0.036      -0.364
    2161     268       0.067      -0.054
    2161     269      -0.032       0.419

    Point   Image       Vx          Vy
    2162     267       0.029       0.094
    2162     268      -0.052       0.311
    2162     269       0.022      -0.406

    Point   Image       Vx          Vy
    2167     267       0.070      -0.002
    2167     268      -0.131      -0.108
    2167     269       0.062       0.110

    Point   Image       Vx          Vy
    2168     267       0.008       0.242
    2168     268      -0.013      -0.059
    2168     269       0.006      -0.184

    Point   Image       Vx          Vy
    2172     267      -0.025      -0.105
    2172     268       0.047      -0.160
    2172     269      -0.021       0.265

    Point   Image       Vx          Vy
    2154     268       0.000       0.137
    2154     269      -0.001      -0.137

    Point   Image       Vx          Vy
    2163     268      -0.001      -0.267
    2163     269       0.002       0.268

    Point   Image       Vx          Vy
    2164     268       0.000       0.138
    2164     269      -0.001      -0.138

    Point   Image       Vx          Vy
    2165     268      -0.130       0.165
    2165     269       0.255      -0.140
    2165     270      -0.126      -0.025

    Point   Image       Vx          Vy
    2166     268      -0.000      -0.144
    2166     269       0.001       0.145

    Point   Image       Vx          Vy
    2169     268      -0.056       0.206
    2169     269       0.108      -0.166
    2169     270      -0.054      -0.039

    Point   Image       Vx          Vy
    2170     268      -0.099       0.275
    2170     269       0.191      -0.146
    2170     270      -0.095      -0.129

    Point   Image       Vx          Vy
    2171     268      -0.032       0.216
    2171     269       0.060      -0.060
    2171     270      -0.031      -0.156

    Point   Image       Vx          Vy
    2173     268      -0.058       0.250
    2173     269       0.113      -0.336
    2173     270      -0.055       0.086

    Point   Image       Vx          Vy
    2176     268      -0.114      -0.153
    2176     269       0.223       0.224
    2176     270      -0.109      -0.070

    Point   Image       Vx          Vy
    2185     268      -0.033       0.411
    2185     269       0.062      -0.242
    2185     270      -0.032      -0.170

    Point   Image       Vx          Vy
    2188     268      -0.159       0.224
    2188     269       0.310      -0.231
    2188     270      -0.152       0.007

    Point   Image       Vx          Vy
    2174     269      -0.000       0.007
    2174     270      -0.000      -0.007

    Point   Image       Vx          Vy
    2175     269      -0.001       0.092
    2175     270      -0.000      -0.092

    Point   Image       Vx          Vy
    2177     269       0.044      -0.210
    2177     270      -0.084       0.049
    2177     271       0.044       0.161

    Point   Image       Vx          Vy
    2178     269       0.004      -0.443
    2178     270       0.001       0.442

    Point   Image       Vx          Vy
    2179     269       0.002      -0.186
    2179     270       0.000       0.186

    Point   Image       Vx          Vy
    2180     269       0.002      -0.227
    2180     270       0.001       0.227

    Point   Image       Vx          Vy
    2181     269      -0.006       0.575
    2181     271      -0.006      -0.576

    Point   Image       Vx          Vy
    2182     269       0.002      -0.188
    2182     270       0.000       0.188

    Point   Image       Vx          Vy
    2183     269      -0.267      -0.345
    2183     270       0.544       0.059
    2183     271      -0.272       0.286

    Point   Image       Vx          Vy
    2184     269       0.216      -0.024
    2184     270      -0.434       0.033
    2184     271       0.219      -0.009

    Point   Image       Vx          Vy
    2186     269      -0.187      -0.250
    2186     270       0.382      -0.112
    2186     271      -0.189       0.362

    Point   Image       Vx          Vy
    2187     269      -0.113      -0.017
    2187     270       0.227      -0.058
    2187     271      -0.114       0.075

    Point   Image       Vx          Vy
    2189     269      -0.035       0.112
    2189     270       0.068      -0.020
    2189     271      -0.035      -0.093

    Point   Image       Vx          Vy
    2190     269       0.046       0.140
    2190     270      -0.094      -0.232
    2190     271       0.048       0.093

    Point   Image       Vx          Vy
    2196     269      -0.142       0.102
    2196     270       0.284      -0.123
    2196     271      -0.143       0.021

    Point   Image       Vx          Vy
    2197     269      -0.110       0.036
    2197     270       0.220      -0.047
    2197     271      -0.111       0.011

    Point   Image       Vx          Vy
    2200     269      -0.107       0.308
    2200     270       0.210      -0.310
    2200     271      -0.107       0.001

    Point   Image       Vx          Vy
    2191     270       0.000      -0.204
    2191     271       0.002       0.204

    Point   Image       Vx          Vy
    2192     270       0.000      -0.048
    2192     271       0.000       0.048

    Point   Image       Vx          Vy
    2193     270      -0.050      -0.070
    2193     271       0.104       0.183
    2193     272      -0.051      -0.113

    Point   Image       Vx          Vy
    2194     270       0.006       0.154
    2194     271      -0.014       0.139
    2194     272       0.010      -0.294

    Point   Image       Vx          Vy
    2195     270       0.172       0.182
    2195     271      -0.354      -0.017
    2195     272       0.182      -0.162

    Point   Image       Vx          Vy
    2198     270       0.161       0.198
    2198     271      -0.332      -0.139
    2198     272       0.170      -0.056

    Point   Image       Vx          Vy
    2199     270      -0.051      -0.161
    2199     271       0.105      -0.107
    2199     272      -0.056       0.267

    Point   Image       Vx          Vy
    2208     270       0.072      -0.288
    2208     271      -0.145       0.236
    2208     272       0.075       0.055

    Point   Image       Vx          Vy
    2211     270      -0.053      -0.256
    2211     271       0.112       0.104
    2211     272      -0.058       0.151

    Point   Image       Vx          Vy
    2214     270      -0.242       0.136
    2214     271       0.494      -0.081
    2214     272      -0.251      -0.060

    Point   Image       Vx          Vy
    2217     270      -0.041       0.068
    2217     271       0.082      -0.215
    2217     272      -0.044       0.145

    Point   Image       Vx          Vy
    2218     270      -0.080      -0.130
    2218     271       0.165      -0.159
    2218     272      -0.087       0.288

    Point   Image       Vx          Vy
    2221     270      -0.027       0.182
    2221     271       0.053      -0.243
    2221     272      -0.028       0.059

    Point   Image       Vx          Vy
    2201     271      -0.000      -0.013
    2201     272      -0.000       0.013

    Point   Image       Vx          Vy
    2202     271       0.000       0.033
    2202     272       0.000      -0.033

    Point   Image       Vx          Vy
    2203     271       0.000       0.114
    2203     272       0.001      -0.114

    Point   Image       Vx          Vy
    2204     271      -0.000      -0.019
    2204     272      -0.000       0.019

    Point   Image       Vx          Vy
    2205     271       0.000       0.247
    2205     272       0.003      -0.247

    Point   Image       Vx          Vy
    2206     271      -0.019      -2.088
    2206     273       0.001       2.091

    Point   Image       Vx          Vy
    2207     271       0.101       0.649
    2207     272      -0.195       0.130
    2207     273       0.099      -0.782

    Point   Image       Vx          Vy
    2209     271       0.102      -0.227
    2209     272      -0.214       0.115
    2209     273       0.109       0.110

    Point   Image       Vx          Vy
    2210     271       0.093       0.531
    2210     272      -0.180      -0.002
    2210     273       0.092      -0.531

    Point   Image       Vx          Vy
    2212     271       0.027       0.227
    2212     272      -0.051      -0.106
    2212     273       0.027      -0.122

    Point   Image       Vx          Vy
    2213     271       0.083       0.167
    2213     272      -0.168      -0.060
    2213     273       0.087      -0.108

    Point   Image       Vx          Vy
    2215     271      -0.119       0.045
    2215     272       0.245      -0.094
    2215     273      -0.126       0.051

    Point   Image       Vx          Vy
    2216     271      -0.227       0.356
    2216     272       0.396      -0.196
    2216     273      -0.089      -0.323
    2216     274      -0.077       0.166

    Point   Image       Vx          Vy
    2219     271      -0.022      -0.148
    2219     272       0.043      -0.243
    2219     273      -0.021       0.392

    Point   Image       Vx          Vy
    2220     271      -0.031       0.127
    2220     272       0.066      -0.432
    2220     273      -0.032       0.306

    Point   Image       Vx          Vy
    2222     271       0.026      -0.170
    2222     272      -0.054      -0.469
    2222     273       0.030       0.639

    Point   Image       Vx          Vy
    2223     271       0.021       0.313
    2223     272      -0.039      -0.379
    2223     273       0.022       0.067

    Point   Image       Vx          Vy
    2233     271       0.016      -0.084
    2233     272      -0.034       0.078
    2233     273       0.017       0.005

    Point   Image       Vx          Vy
    2224     272       0.000       0.030
    2224     273      -0.000      -0.030

    Point   Image       Vx          Vy
    2225     272      -0.001       1.212
    2225     274      -0.001      -1.214

    Point   Image       Vx          Vy
    2226     272       0.002       0.350
    2226     273      -0.004      -0.351

    Point   Image       Vx          Vy
    2227     272       0.003       0.396
    2227     273      -0.004      -0.397

    Point   Image       Vx          Vy
    2228     272       0.001       0.135
    2228     273      -0.001      -0.136

    Point   Image       Vx          Vy
    2229     272       0.003      -2.121
    2229     274       0.001       2.123

    Point   Image       Vx          Vy
    2230     272       0.001       0.242
